1.000000, -4.183821, 52.278366
1.000000, -4.761570, 51.651711
1.000000, -2.899458, 53.098976
1.000000, -3.215523, 53.145908
1.000000, -4.635140, 52.135845
1.000000, -3.133062, 52.080620
1.000000, -3.414471, 52.215454
1.000000, -4.648570, 52.894623
1.000000, -4.896095, 52.022873
1.000000, -4.053401, 51.653522
1.000000, -4.520790, 52.814308
1.000000, -4.512380, 52.822529
1.000000, -4.398776, 52.882870
1.000000, -3.831959, 53.263103
1.000000, -4.056684, 53.168587
1.000000, -4.657825, 52.127243
1.000000, -4.499945, 52.845615
1.000000, -4.504885, 52.833126
1.000000, -4.513620, 52.809486
1.000000, -4.476978, 52.861984
1.000000, -4.502739, 52.810287
1.000000, -4.500813, 52.803112
1.000000, -4.503121, 52.801945
1.000000, -4.498135, 52.802391
1.000000, -4.499454, 52.806038
1.000000, -4.453185, 52.892128
1.000000, -4.493260, 52.863159
1.000000, -4.499279, 52.864346
1.000000, -4.503893, 52.799141
1.000000, -3.529351, 52.459961
1.000000, -3.091928, 52.519039
1.000000, -4.266690, 53.354813
1.000000, -4.345349, 53.349648
1.000000, -4.271987, 53.360901
1.000000, -3.749663, 51.610256
1.000000, -4.178947, 53.138512
1.000000, -3.813556, 53.174274
1.000000, -3.781563, 53.298546
1.000000, -3.784578, 53.292820
1.000000, -3.773892, 53.300144
1.000000, -4.791911, 51.918106
1.000000, -4.160396, 51.697140
1.000000, -4.058393, 52.425476
1.000000, -4.078869, 52.436619
1.000000, -4.077196, 52.433296
1.000000, -4.074485, 52.437000
1.000000, -3.301874, 52.183880
1.000000, -4.939726, 52.006413
1.000000, -5.074732, 51.778549
1.000000, -3.271431, 51.938358
1.000000, -4.197462, 53.148506
1.000000, -3.196244, 51.488716
1.000000, -3.358167, 53.219006
1.000000, -5.087225, 51.685509
1.000000, -4.083246, 52.751171
1.000000, -5.274606, 51.896816
1.000000, -4.101087, 52.772034
1.000000, -3.749101, 52.049538
1.000000, -0.487518, 52.165180
1.000000, -1.277363, 50.652500
1.000000, -2.401576, 51.393032
1.000000, -0.279074, 51.742161
1.000000, -2.827994, 54.160355
1.000000, -1.635677, 53.875423
1.000000, -1.139951, 53.838821
1.000000, -2.029364, 50.719883
1.000000, -1.140786, 51.940979
1.000000, -1.909714, 54.003841
1.000000, 0.073588, 52.086803
1.000000, -1.141051, 50.699242
1.000000, -1.255841, 54.729229
1.000000, -4.549075, 50.819645
1.000000, 1.723940, 52.658325
1.000000, -2.395999, 51.735294
1.000000, -0.689650, 54.325047
1.000000, -0.819629, 54.294735
1.000000, -1.635960, 55.560932
1.000000, -0.174461, 52.570538
1.000000, -1.516545, 51.797035
1.000000, -2.112186, 55.358112
1.000000, 0.243031, 52.367043
1.000000, -0.642165, 51.784065
1.000000, -2.899458, 53.098976
1.000000, -1.394894, 54.698395
1.000000, -1.394791, 54.698406
1.000000, -1.990701, 53.720207
1.000000, -0.142070, 52.043007
1.000000, -0.427967, 51.756893
1.000000, -0.717083, 50.908699
1.000000, -1.530568, 54.795639
1.000000, 0.167288, 52.179375
1.000000, -0.178982, 52.325661
1.000000, -2.846573, 54.179546
1.000000, -1.230225, 50.610512
1.000000, -2.438534, 53.370071
1.000000, -0.831172, 54.262890
1.000000, 1.670979, 52.377899
1.000000, -2.127736, 53.195549
1.000000, -0.994855, 54.245937
1.000000, -2.128287, 53.205196
1.000000, -4.059926, 51.210194
1.000000, -2.537786, 53.371082
1.000000, -2.641991, 53.263271
1.000000, -1.424811, 51.226715
1.000000, -1.993762, 53.338406
1.000000, -3.559842, 50.771332
1.000000, -0.379447, 53.392387
1.000000, -1.145150, 53.788692
1.000000, -3.396031, 54.851692
1.000000, -2.995338, 54.416958
1.000000, -2.909346, 51.939476
1.000000, -2.817010, 53.190319
1.000000, 0.385491, 52.586800
1.000000, 0.366914, 52.584396
1.000000, -2.736798, 53.267380
1.000000, -1.979204, 54.578896
1.000000, -1.533645, 54.775040
1.000000, -0.831387, 50.855240
1.000000, -0.719927, 51.288902
1.000000, -3.502554, 51.201344
1.000000, -0.398819, 51.401733
1.000000, 0.406222, 52.742844
1.000000, -0.283906, 54.187702
1.000000, -0.975386, 51.409760
1.000000, -0.981745, 51.383389
1.000000, -2.672706, 51.211208
1.000000, -1.757786, 54.667404
1.000000, -3.229265, 50.803585
1.000000, -2.850095, 51.358311
1.000000, -1.783240, 54.093502
1.000000, -1.793669, 54.093426
1.000000, -1.801822, 54.093754
1.000000, -2.869775, 51.340382
1.000000, -2.835508, 54.176609
1.000000, -3.413194, 50.674843
1.000000, -2.712879, 52.985519
1.000000, -3.364995, 50.749218
1.000000, -3.667619, 50.779068
1.000000, -1.540818, 54.817600
1.000000, -0.673588, 54.287590
1.000000, -5.246156, 50.202759
1.000000, -0.905214, 51.546070
1.000000, -4.227184, 51.128357
1.000000, -4.233108, 51.127155
1.000000, -4.234232, 51.133709
1.000000, 0.134484, 52.662834
1.000000, 0.080375, 50.779694
1.000000, -0.401040, 53.698345
1.000000, -3.285718, 50.765835
1.000000, -2.621898, 53.098217
1.000000, -3.585197, 50.555149
1.000000, -2.726040, 53.240009
1.000000, 0.150243, 52.634796
1.000000, 0.146893, 52.644897
1.000000, -2.116328, 52.034016
1.000000, 0.683563, 50.975086
1.000000, 0.084060, 52.514030
1.000000, -3.117027, 51.161861
1.000000, -3.122335, 51.189568
1.000000, 0.230163, 52.621040
1.000000, 0.144073, 52.739296
1.000000, -1.347766, 51.364563
1.000000, -2.586931, 53.837074
1.000000, -0.995121, 53.843578
1.000000, -1.001530, 53.908802
1.000000, -0.882989, 51.383732
1.000000, -5.534429, 50.088017
1.000000, -2.026893, 55.547787
1.000000, -1.126876, 51.345333
1.000000, -2.218132, 52.164597
1.000000, -1.332133, 51.234528
1.000000, -1.533586, 53.095440
1.000000, -2.780648, 51.122540
1.000000, -1.541149, 50.673069
1.000000, 0.581018, 51.512070
1.000000, -0.779928, 53.284977
1.000000, 1.723394, 52.429409
1.000000, -2.992473, 51.204342
1.000000, -3.455085, 50.596191
1.000000, -3.445129, 50.599773
1.000000, -3.446953, 50.600521
1.000000, -3.858295, 51.217216
1.000000, -3.821912, 51.029018
1.000000, -3.649868, 50.291801
1.000000, -0.297949, 51.181049
1.000000, -2.959312, 51.306923
1.000000, -1.162934, 50.660683
1.000000, -3.681233, 50.485500
1.000000, -0.216391, 54.064610
1.000000, -1.738504, 55.595932
1.000000, -0.118521, 53.218475
1.000000, -3.620499, 50.806557
1.000000, -0.216813, 54.065617
1.000000, -5.206266, 50.150196
1.000000, -1.653095, 54.649399
1.000000, -0.902875, 50.844757
1.000000, 0.697673, 51.262833
1.000000, -1.928094, 55.686996
1.000000, -3.564251, 50.526379
1.000000, -1.928981, 53.246403
1.000000, -1.899984, 53.249134
1.000000, -4.306571, 50.511700
1.000000, 0.764417, 51.351116
1.000000, -4.060433, 50.705673
1.000000, -4.035210, 50.722565
1.000000, -4.097658, 50.683598
1.000000, 1.247179, 52.925102
1.000000, -3.622202, 50.551041
1.000000, -1.760366, 54.665771
1.000000, 1.332609, 51.365307
1.000000, -2.457849, 54.278748
1.000000, -0.312992, 52.484154
1.000000, -1.647928, 50.905975
1.000000, -1.637002, 50.913662
1.000000, -3.136564, 54.277832
1.000000, -4.849360, 50.286121
1.000000, -4.820854, 50.312477
1.000000, -3.021503, 54.262989
1.000000, -2.392466, 53.560001
1.000000, 0.029665, 52.095749
1.000000, -2.077891, 53.123726
1.000000, -1.385538, 52.826679
1.000000, 0.081817, 51.109734
1.000000, -0.241630, 50.972996
1.000000, -0.074008, 52.306099
1.000000, -0.404407, 50.909119
1.000000, -4.342634, 50.982311
1.000000, -3.001870, 51.293552
1.000000, -3.009616, 51.291821
1.000000, -0.622863, 54.470665
1.000000, -0.624336, 54.469208
1.000000, 0.632569, 51.765987
1.000000, 1.219020, 51.112976
1.000000, 0.607040, 51.773098
1.000000, -1.339714, 52.868126
1.000000, 1.598681, 52.786743
1.000000, 1.533782, 52.824677
1.000000, -0.138658, 51.283306
1.000000, -1.382429, 51.093578
1.000000, -1.752710, 52.981224
1.000000, -2.752395, 54.647655
1.000000, -1.377587, 52.842075
1.000000, -1.812154, 52.965641
1.000000, -4.901769, 50.558746
1.000000, -2.089304, 53.625969
1.000000, -2.465994, 51.938633
1.000000, 1.478519, 52.853188
1.000000, -1.700937, 53.219791
1.000000, -0.159469, 53.526810
1.000000, 1.251787, 52.934364
1.000000, -5.103281, 50.350574
1.000000, -2.413625, 53.536579
1.000000, 1.053425, 51.976124
1.000000, -2.667047, 53.229713
1.000000, 1.421763, 52.831520
1.000000, -3.103292, 54.335575
1.000000, -1.257942, 52.803982
1.000000, 0.078168, 51.664246
1.000000, -0.338262, 52.536369
1.000000, -2.502863, 54.142639
1.000000, -2.733237, 54.630524
1.000000, -1.349068, 54.328060
1.000000, -3.274123, 54.720051
1.000000, 0.167153, 53.438221
1.000000, 0.218612, 53.329948
1.000000, 0.141707, 53.430477
1.000000, 0.090915, 53.367207
1.000000, 0.085181, 53.265663
1.000000, -2.577677, 53.882099
1.000000, -4.117512, 50.488186
1.000000, -4.147441, 50.535316
1.000000, -1.279757, 54.206921
1.000000, -4.113800, 50.570576
1.000000, -0.292207, 51.229809
1.000000, 0.027607, 52.352486
1.000000, -2.438687, 52.443703
1.000000, -2.190195, 51.926285
1.000000, -2.949392, 54.302402
1.000000, 0.970896, 51.927464
1.000000, -2.047900, 51.949795
1.000000, -2.060603, 51.962223
1.000000, -0.049123, 52.184227
1.000000, -3.157604, 54.557537
1.000000, -3.146681, 54.598915
1.000000, -3.143584, 54.599007
1.000000, -0.539357, 50.844868
1.000000, -1.878718, 53.832809
1.000000, -1.464718, 54.345345
1.000000, -0.010254, 52.091022
1.000000, -1.806608, 53.054115
1.000000, -2.123022, 55.085674
1.000000, -2.537823, 51.259056
1.000000, -2.431548, 53.894722
1.000000, -0.593841, 51.593174
1.000000, -3.448383, 50.599857
1.000000, -5.025697, 50.521713
1.000000, 1.534455, 52.705563
1.000000, -1.550367, 50.735203
1.000000, -2.016764, 53.376442
1.000000, 1.276286, 52.730427
1.000000, -1.935463, 53.267414
1.000000, -5.052403, 50.426407
1.000000, -2.863413, 54.214516
1.000000, -2.729818, 54.347279
1.000000, -5.020879, 50.524929
1.000000, -4.996696, 50.529949
1.000000, -4.197828, 51.182152
1.000000, -1.016632, 54.016785
1.000000, -4.484106, 50.345501
1.000000, -4.502752, 50.357414
1.000000, -4.511099, 50.344406
1.000000, -4.063496, 51.204414
1.000000, -4.727905, 50.354496
1.000000, -3.386673, 50.699966
1.000000, 0.527663, 52.565590
1.000000, -3.041612, 52.882309
1.000000, -1.730392, 52.738232
1.000000, -3.043427, 52.620232
1.000000, -3.446518, 50.603054
1.000000, -2.469986, 52.186974
1.000000, 0.273321, 50.975128
1.000000, -1.650956, 55.308060
1.000000, -0.298240, 54.201077
1.000000, 0.983411, 52.221283
1.000000, -2.865570, 54.056553
1.000000, -4.468502, 50.819195
1.000000, -1.931652, 52.024742
1.000000, -0.726932, 52.976601
1.000000, 0.722566, 52.582447
1.000000, 0.722989, 52.583683
1.000000, -1.349463, 52.657707
1.000000, -1.599627, 50.762096
1.000000, -1.597148, 50.762146
1.000000, -0.785690, 52.079712
1.000000, -2.911704, 52.388943
1.000000, -1.557800, 50.908703
1.000000, -2.724309, 53.234737
1.000000, 0.946624, 51.777821
1.000000, 0.975291, 51.785336
1.000000, 0.988220, 51.790390
1.000000, 0.985924, 51.789135
1.000000, 0.935327, 51.775913
1.000000, -2.466206, 54.120255
1.000000, -2.806481, 54.359055
1.000000, -2.935533, 54.250111
1.000000, -1.300979, 51.831047
1.000000, -1.717221, 51.411892
1.000000, -2.762805, 54.670994
1.000000, -2.717056, 54.245018
1.000000, -2.858194, 54.190708
1.000000, -3.024523, 53.640751
1.000000, -0.666843, 53.683147
1.000000, -5.027487, 50.481632
1.000000, -5.389696, 50.211864
1.000000, -1.945093, 52.688194
1.000000, -0.605673, 50.798801
1.000000, -0.700797, 54.257423
1.000000, -1.206655, 52.566799
1.000000, -1.235681, 52.874672
1.000000, 1.126019, 51.266083
1.000000, -1.550306, 53.133221
1.000000, -3.083200, 54.351551
1.000000, -5.094242, 50.334595
1.000000, -2.943565, 54.368298
1.000000, -1.906085, 55.686016
1.000000, -3.857807, 50.805660
1.000000, -2.716292, 52.345333
1.000000, -1.871754, 52.942348
1.000000, -2.420186, 51.673401
1.000000, -1.231547, 53.090282
1.000000, -4.454503, 50.527618
1.000000, -1.240468, 51.302258
1.000000, -2.561766, 51.765621
1.000000, 1.466223, 52.733788
1.000000, -2.869809, 52.650333
1.000000, -1.512845, 53.650490
1.000000, 1.668664, 52.343544
1.000000, -1.849653, 54.154987
1.000000, 1.255099, 52.929638
1.000000, -0.015343, 52.759285
1.000000, 0.790467, 52.875874
1.000000, -2.755235, 54.283695
1.000000, -4.743697, 50.606663
1.000000, -0.594654, 53.759476
1.000000, -1.706550, 53.028767
1.000000, -2.597545, 53.275391
1.000000, -1.848649, 53.226456
1.000000, -1.250932, 50.843422
1.000000, -1.246766, 50.843613
1.000000, -0.123687, 52.314980
1.000000, -0.116670, 52.322113
1.000000, -0.876525, 51.320057
1.000000, -1.209357, 51.653095
1.000000, -0.624048, 54.423206
1.000000, 0.532099, 52.349483
1.000000, -2.125040, 52.755333
1.000000, -0.269704, 50.903343
1.000000, -1.908293, 50.805744
1.000000, 1.178793, 52.844646
1.000000, 0.491475, 50.840675
1.000000, -2.513818, 53.045914
1.000000, -2.955609, 52.587887
1.000000, -1.137268, 53.998154
1.000000, -4.984483, 50.368164
1.000000, -4.981677, 50.369255
1.000000, -1.350111, 54.232651
1.000000, 0.917556, 52.931198
1.000000, 0.881377, 52.935883
1.000000, 0.759453, 52.950623
1.000000, 0.486437, 52.930927
1.000000, 0.702372, 52.919006
1.000000, 0.849355, 52.968807
1.000000, 0.482797, 52.930084
1.000000, 0.868767, 52.946346
1.000000, 0.792509, 52.867203
1.000000, 0.681592, 52.897278
1.000000, 0.761426, 52.877369
1.000000, 0.685804, 52.902252
1.000000, 0.791120, 52.874084
1.000000, 1.044112, 52.872276
1.000000, 1.022037, 52.824108
1.000000, 0.991468, 52.773113
1.000000, 0.972444, 52.814384
1.000000, 1.083519, 52.909622
1.000000, 1.037193, 52.914745
1.000000, 1.132181, 52.942478
1.000000, 0.816672, 52.841389
1.000000, 1.113532, 52.892277
1.000000, 1.082901, 52.900272
1.000000, 0.729968, 52.843800
1.000000, 1.080323, 52.884254
1.000000, 1.161372, 52.915970
1.000000, 1.082029, 52.914642
1.000000, 0.882325, 52.923557
1.000000, 1.054482, 52.944038
1.000000, 0.935948, 52.921684
1.000000, 1.081064, 52.898392
1.000000, 0.887883, 52.914806
1.000000, 1.086902, 52.902267
1.000000, 1.316572, 52.918709
1.000000, 1.289461, 52.912437
1.000000, 1.159043, 52.890747
1.000000, 1.227545, 52.899460
1.000000, 1.281965, 52.912003
1.000000, 1.242161, 52.919353
1.000000, 1.122826, 52.859852
1.000000, 1.220448, 52.927456
1.000000, 1.369398, 52.854855
1.000000, 1.278478, 52.818527
1.000000, 1.354508, 52.812435
1.000000, 1.416726, 52.846630
1.000000, 1.296352, 52.820763
1.000000, 1.351057, 52.799595
1.000000, 1.348218, 52.848911
1.000000, 1.365514, 52.823135
1.000000, 1.327675, 52.871193
1.000000, 1.311861, 52.882618
1.000000, 1.329437, 52.783001
1.000000, 1.182373, 52.762127
1.000000, 0.736033, 52.763824
1.000000, 1.254366, 52.743404
1.000000, 0.795030, 52.724091
1.000000, 0.796290, 52.724541
1.000000, 0.898808, 52.671242
1.000000, 0.906330, 52.709644
1.000000, 1.347391, 52.717354
1.000000, 1.409350, 52.736389
1.000000, 1.485698, 52.848804
1.000000, 1.480282, 52.831715
1.000000, 1.128006, 52.626804
1.000000, 0.989680, 52.627110
1.000000, 1.538703, 52.761806
1.000000, 1.520452, 52.804199
1.000000, 1.553199, 52.744785
1.000000, 1.553539, 52.686752
1.000000, 1.364363, 52.598164
1.000000, 1.099257, 52.569550
1.000000, 1.283381, 52.489395
1.000000, 0.784343, 52.597046
1.000000, 0.457558, 52.872158
1.000000, 0.524727, 52.798252
1.000000, 0.506719, 52.863087
1.000000, 0.656197, 52.657242
1.000000, 0.812862, 52.597202
1.000000, 0.975652, 52.532722
1.000000, 0.583516, 52.688934
1.000000, 1.062894, 52.572666
1.000000, 0.510931, 52.875595
1.000000, 1.633605, 52.689796
1.000000, 0.532199, 52.748726
1.000000, 1.706368, 52.690296
1.000000, 0.549394, 52.764816
1.000000, -5.412733, 50.142822
1.000000, -2.741170, 54.148567
1.000000, -5.465250, 50.131046
1.000000, 0.759544, 51.928993
1.000000, -2.202507, 52.778378
1.000000, -1.807879, 54.307640
1.000000, -0.301328, 52.648376
1.000000, -1.805583, 54.304958
1.000000, -1.994745, 54.411705
1.000000, -3.615253, 55.981487
1.000000, -3.795822, 57.174049
1.000000, -1.558046, 60.493595
1.000000, -6.940628, 58.217545
1.000000, -3.188032, 56.063961
1.000000, -4.321418, 56.473492
1.000000, -3.853026, 56.366508
1.000000, -3.928771, 57.571903
1.000000, -5.334236, 58.191807
1.000000, -2.897956, 56.643570
1.000000, -4.098794, 57.420212
1.000000, -4.395449, 58.023006
1.000000, -4.097044, 55.835571
1.000000, -2.534801, 55.437214
1.000000, -4.592357, 56.001518
1.000000, -6.391951, 58.226871
1.000000, -3.772994, 56.721035
1.000000, -4.960912, 54.721996
1.000000, -2.470210, 57.057526
1.000000, -2.575165, 57.092918
1.000000, -4.696257, 55.960258
1.000000, -3.643899, 55.093010
1.000000, -3.525944, 55.069603
1.000000, -3.707994, 57.591446
1.000000, -3.573547, 55.068153
1.000000, -2.910021, 57.697830
1.000000, -2.571651, 57.680439
1.000000, -4.921617, 55.973595
1.000000, -2.352329, 57.218765
1.000000, -5.616051, 55.421043
1.000000, -7.306992, 57.136196
1.000000, -7.285309, 57.517117
1.000000, -1.795523, 57.496754
1.000000, -3.002191, 56.209160
1.000000, -4.198426, 57.710323
1.000000, -4.469255, 56.419758
1.000000, -4.254113, 56.494267
1.000000, -4.307607, 56.483177
1.000000, -4.012465, 56.708958
1.000000, -4.474862, 57.471516
1.000000, -3.597430, 54.876640
1.000000, -2.747757, 57.682106
1.000000, -3.149399, 55.023605
1.000000, -4.440388, 58.076931
1.000000, -3.912731, 58.550251
1.000000, -4.220066, 58.525871
1.000000, -4.609180, 57.199181
1.000000, -4.873959, 55.942459
1.000000, -4.879624, 55.856792
1.000000, -4.879431, 55.859383
1.000000, -5.715682, 55.423424
1.000000, -5.180698, 56.698479
1.000000, -5.237514, 56.712490
1.000000, -4.757222, 55.376663
1.000000, -4.769775, 55.377785
1.000000, -4.180030, 56.238716
1.000000, -3.744449, 54.998230
1.000000, -4.686081, 55.427940
1.000000, -2.499929, 57.048367
1.000000, -2.484207, 55.992348
1.000000, -4.056287, 57.086929
1.000000, -6.209818, 56.726273
1.000000, -4.705716, 55.355724
1.000000, -2.890417, 56.337513
1.000000, -7.356932, 57.103596
1.000000, -4.711482, 55.425964
1.000000, -3.472010, 57.650730
1.000000, -6.117350, 55.019432
1.000000, -6.046758, 55.130024
1.000000, -6.248626, 55.210052
1.000000, -6.870313, 55.163742
1.000000, -7.195242, 55.123707
1.000000, -5.949042, 54.259983
1.000000, -6.356766, 52.955189
1.000000, -5.834250, 54.600101
1.000000, -6.227721, 52.938992
1.000000, -6.019871, 54.419285
1.000000, -7.168015, 55.287239
1.000000, -7.133607, 55.290085
1.000000, -6.712520, 55.185192
1.000000, -7.266751, 55.293442
1.000000, -6.756691, 54.545986
1.000000, -8.698281, 51.635277
1.000000, -9.103026, 53.258263
1.000000, -8.458755, 51.916195
1.000000, -6.880396, 55.163429
1.000000, -8.281160, 52.141315
1.000000, -6.219077, 52.974689
1.000000, -6.039832, 52.903118
1.000000, -6.873733, 55.163750
1.000000, -6.883175, 55.160660
1.000000, -8.960549, 54.286995
1.000000, -6.068174, 53.391273
1.000000, -5.485400, 54.568817
1.000000, -5.480576, 54.557659
0.000000, -5.048260, 50.263229
